Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> instruction_list
Rule 2     incrementation -> ID INCREMENTATION
Rule 3     decrementation -> ID DECREMENTATION
Rule 4     var_assign -> ID EQUALS expression
Rule 5     var_assign -> ID EQUALS input
Rule 6     var_assign -> MOJOD var_assign
Rule 7     arrayelt_assign -> arrayelt EQUALS expression
Rule 8     arrayelt_assign -> arrayslice EQUALS expression
Rule 9     if -> ILA ( condition ) { instruction_list }
Rule 10    if -> ILA ( condition ) { instruction_list } WLA { instruction_list }
Rule 11    for -> LKOLA ( var_assign ; condition ; incrementation ) { instruction_list }
Rule 12    for -> LKOLA ( var_assign ; condition ; decrementation ) { instruction_list }
Rule 13    for -> LKOLA ( expression ; condition ; incrementation ) { instruction_list }
Rule 14    for -> LKOLA ( expression ; condition ; decrementation ) { instruction_list }
Rule 15    while -> MA7ED ( condition ) { instruction_list }
Rule 16    doWhile -> DIR { instruction_list } MA7ED ( condition )
Rule 17    instruction -> var_assign
Rule 18    instruction -> arrayelt_assign
Rule 19    instruction -> printing
Rule 20    instruction -> incrementation
Rule 21    instruction -> decrementation
Rule 22    instruction -> expression
Rule 23    instruction -> try
Rule 24    instruction -> if
Rule 25    instruction -> for
Rule 26    instruction -> KHREJ
Rule 27    instruction -> KMEL
Rule 28    instruction -> while
Rule 29    instruction -> doWhile
Rule 30    instruction -> input
Rule 31    instruction -> empty
Rule 32    instruction -> func
Rule 33    instruction -> return
Rule 34    instruction_list -> instruction
Rule 35    instruction_list -> instruction_list instruction
Rule 36    condition -> ( condition ) AW ( condition )
Rule 37    condition -> ( condition ) WA ( condition )
Rule 38    condition -> condition WA ( condition )
Rule 39    condition -> condition AW ( condition )
Rule 40    condition -> ( condition ) WA condition
Rule 41    condition -> ( condition ) AW condition
Rule 42    condition -> condition WA condition
Rule 43    condition -> condition AW condition
Rule 44    condition -> L3AKSS ( condition )
Rule 45    condition -> expression SUP expression
Rule 46    condition -> expression INF expression
Rule 47    condition -> expression EQUALSCOMP expression
Rule 48    condition -> expression SUPEQUALS expression
Rule 49    condition -> expression INFEQUALS expression
Rule 50    condition -> expression DIFFERENT expression
Rule 51    condition -> expression
Rule 52    expression -> expression PLUS expression
Rule 53    expression -> expression MINUS expression
Rule 54    expression -> expression TIMES expression
Rule 55    expression -> expression DIVIDE expression
Rule 56    expression -> expression MODULO expression
Rule 57    expression -> expression POWER expression
Rule 58    expression -> ( expression )
Rule 59    expression -> MINUS expression
Rule 60    expression -> PLUS expression
Rule 61    expression -> ID
Rule 62    input -> QRA ( expression )
Rule 63    input -> QRA ( )
Rule 64    try -> JEREB { instruction_list } MASD9CH { instruction_list }
Rule 65    try -> JEREB { instruction_list } MASD9CH { instruction_list } AKHIRAN { instruction_list }
Rule 66    expression -> INT
Rule 67    expression -> FLOAT
Rule 68    expression -> STRING
Rule 69    expression -> KHATE2
Rule 70    expression -> S7I7
Rule 71    expression -> WALO
Rule 72    expression -> array
Rule 73    expression -> arrayelt
Rule 74    expression -> arrayslice
Rule 75    expression -> appel_func
Rule 76    expression -> arrfn
Rule 77    expression -> len
Rule 78    arraylist -> expression
Rule 79    arraylist -> arraylist , expression
Rule 80    array -> [ arraylist ]
Rule 81    array -> [ ]
Rule 82    arrayelt -> ID dimensions
Rule 83    dimensions -> [ expression ]
Rule 84    dimensions -> dimensions [ expression ]
Rule 85    arrayslice -> ID [ expression : expression ]
Rule 86    arrayslice -> ID [ : expression ]
Rule 87    arrayslice -> ID [ expression : ]
Rule 88    arrayslice -> ID [ : ]
Rule 89    arrfn -> ID . ZID ( expression )
Rule 90    arrfn -> ID . KBER ( array )
Rule 91    arrfn -> ID . KHWI ( )
Rule 92    arrfn -> ID . DKHEL ( expression , expression )
Rule 93    arrfn -> ID . N9S ( expression )
Rule 94    arrfn -> ID . N9S ( )
Rule 95    argument_list -> expression
Rule 96    argument_list -> argument_list , expression
Rule 97    parameter -> ID
Rule 98    parameter_list -> parameter
Rule 99    parameter_list -> parameter_list , parameter
Rule 100   func -> TA3RIF ID ( parameter_list ) { instruction_list }
Rule 101   func -> TA3RIF ID ( ) { instruction_list }
Rule 102   appel_func -> ID ( argument_list )
Rule 103   appel_func -> ID ( )
Rule 104   return -> RED ( expression )
Rule 105   printing -> KTEB ( condition )
Rule 106   printing -> KTEB ( incrementation )
Rule 107   printing -> KTEB ( decrementation )
Rule 108   printing -> KTEB ( condition , condition )
Rule 109   len -> TOL ( expression )
Rule 110   empty -> <empty>

Terminals, with rules where they appear

(                    : 9 10 11 12 13 14 15 16 36 36 37 37 38 39 40 41 44 58 62 63 89 90 91 92 93 94 100 101 102 103 104 105 106 107 108 109
)                    : 9 10 11 12 13 14 15 16 36 36 37 37 38 39 40 41 44 58 62 63 89 90 91 92 93 94 100 101 102 103 104 105 106 107 108 109
,                    : 79 92 96 99 108
.                    : 89 90 91 92 93 94
:                    : 85 86 87 88
;                    : 11 11 12 12 13 13 14 14
AKHIRAN              : 65
AW                   : 36 39 41 43
DECREMENTATION       : 3
DIFFERENT            : 50
DIR                  : 16
DIVIDE               : 55
DKHEL                : 92
EQUALS               : 4 5 7 8
EQUALSCOMP           : 47
FLOAT                : 67
ID                   : 2 3 4 5 61 82 85 86 87 88 89 90 91 92 93 94 97 100 101 102 103
ILA                  : 9 10
INCREMENTATION       : 2
INF                  : 46
INFEQUALS            : 49
INT                  : 66
JEREB                : 64 65
KBER                 : 90
KHATE2               : 69
KHREJ                : 26
KHWI                 : 91
KMEL                 : 27
KTEB                 : 105 106 107 108
L3AKSS               : 44
LKOLA                : 11 12 13 14
MA7ED                : 15 16
MASD9CH              : 64 65
MINUS                : 53 59
MODULO               : 56
MOJOD                : 6
N9S                  : 93 94
PLUS                 : 52 60
POWER                : 57
QRA                  : 62 63
RED                  : 104
S7I7                 : 70
STRING               : 68
SUP                  : 45
SUPEQUALS            : 48
TA3RIF               : 100 101
TIMES                : 54
TOL                  : 109
WA                   : 37 38 40 42
WALO                 : 71
WLA                  : 10
ZID                  : 89
[                    : 80 81 83 84 85 86 87 88
]                    : 80 81 83 84 85 86 87 88
error                : 
{                    : 9 10 10 11 12 13 14 15 16 64 64 65 65 65 100 101
}                    : 9 10 10 11 12 13 14 15 16 64 64 65 65 65 100 101

Nonterminals, with rules where they appear

appel_func           : 75
argument_list        : 96 102
array                : 72 90
arrayelt             : 7 73
arrayelt_assign      : 18
arraylist            : 79 80
arrayslice           : 8 74
arrfn                : 76
condition            : 9 10 11 12 13 14 15 16 36 36 37 37 38 38 39 39 40 40 41 41 42 42 43 43 44 105 108 108
decrementation       : 12 14 21 107
dimensions           : 82 84
doWhile              : 29
empty                : 31
expression           : 4 7 8 13 14 22 45 45 46 46 47 47 48 48 49 49 50 50 51 52 52 53 53 54 54 55 55 56 56 57 57 58 59 60 62 78 79 83 84 85 85 86 87 89 92 92 93 95 96 104 109
for                  : 25
func                 : 32
if                   : 24
incrementation       : 11 13 20 106
input                : 5 30
instruction          : 34 35
instruction_list     : 1 9 10 10 11 12 13 14 15 16 35 64 64 65 65 65 100 101
len                  : 77
parameter            : 98 99
parameter_list       : 99 100
printing             : 19
program              : 0
return               : 33
try                  : 23
var_assign           : 6 11 12 17
while                : 28

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . instruction_list
    (34) instruction_list -> . instruction
    (35) instruction_list -> . instruction_list instruction
    (17) instruction -> . var_assign
    (18) instruction -> . arrayelt_assign
    (19) instruction -> . printing
    (20) instruction -> . incrementation
    (21) instruction -> . decrementation
    (22) instruction -> . expression
    (23) instruction -> . try
    (24) instruction -> . if
    (25) instruction -> . for
    (26) instruction -> . KHREJ
    (27) instruction -> . KMEL
    (28) instruction -> . while
    (29) instruction -> . doWhile
    (30) instruction -> . input
    (31) instruction -> . empty
    (32) instruction -> . func
    (33) instruction -> . return
    (4) var_assign -> . ID EQUALS expression
    (5) var_assign -> . ID EQUALS input
    (6) var_assign -> . MOJOD var_assign
    (7) arrayelt_assign -> . arrayelt EQUALS expression
    (8) arrayelt_assign -> . arrayslice EQUALS expression
    (105) printing -> . KTEB ( condition )
    (106) printing -> . KTEB ( incrementation )
    (107) printing -> . KTEB ( decrementation )
    (108) printing -> . KTEB ( condition , condition )
    (2) incrementation -> . ID INCREMENTATION
    (3) decrementation -> . ID DECREMENTATION
    (52) expression -> . expression PLUS expression
    (53) expression -> . expression MINUS expression
    (54) expression -> . expression TIMES expression
    (55) expression -> . expression DIVIDE expression
    (56) expression -> . expression MODULO expression
    (57) expression -> . expression POWER expression
    (58) expression -> . ( expression )
    (59) expression -> . MINUS expression
    (60) expression -> . PLUS expression
    (61) expression -> . ID
    (66) expression -> . INT
    (67) expression -> . FLOAT
    (68) expression -> . STRING
    (69) expression -> . KHATE2
    (70) expression -> . S7I7
    (71) expression -> . WALO
    (72) expression -> . array
    (73) expression -> . arrayelt
    (74) expression -> . arrayslice
    (75) expression -> . appel_func
    (76) expression -> . arrfn
    (77) expression -> . len
    (64) try -> . JEREB { instruction_list } MASD9CH { instruction_list }
    (65) try -> . JEREB { instruction_list } MASD9CH { instruction_list } AKHIRAN { instruction_list }
    (9) if -> . ILA ( condition ) { instruction_list }
    (10) if -> . ILA ( condition ) { instruction_list } WLA { instruction_list }
    (11) for -> . LKOLA ( var_assign ; condition ; incrementation ) { instruction_list }
    (12) for -> . LKOLA ( var_assign ; condition ; decrementation ) { instruction_list }
    (13) for -> . LKOLA ( expression ; condition ; incrementation ) { instruction_list }
    (14) for -> . LKOLA ( expression ; condition ; decrementation ) { instruction_list }
    (15) while -> . MA7ED ( condition ) { instruction_list }
    (16) doWhile -> . DIR { instruction_list } MA7ED ( condition )
    (62) input -> . QRA ( expression )
    (63) input -> . QRA ( )
    (110) empty -> .
    (100) func -> . TA3RIF ID ( parameter_list ) { instruction_list }
    (101) func -> . TA3RIF ID ( ) { instruction_list }
    (104) return -> . RED ( expression )
    (82) arrayelt -> . ID dimensions
    (85) arrayslice -> . ID [ expression : expression ]
    (86) arrayslice -> . ID [ : expression ]
    (87) arrayslice -> . ID [ expression : ]
    (88) arrayslice -> . ID [ : ]
    (80) array -> . [ arraylist ]
    (81) array -> . [ ]
    (102) appel_func -> . ID ( argument_list )
    (103) appel_func -> . ID ( )
    (89) arrfn -> . ID . ZID ( expression )
    (90) arrfn -> . ID . KBER ( array )
    (91) arrfn -> . ID . KHWI ( )
    (92) arrfn -> . ID . DKHEL ( expression , expression )
    (93) arrfn -> . ID . N9S ( expression )
    (94) arrfn -> . ID . N9S ( )
    (109) len -> . TOL ( expression )

  ! shift/reduce conflict for KHREJ resolved as shift
  ! shift/reduce conflict for KMEL resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for MOJOD resolved as shift
  ! shift/reduce conflict for KTEB resolved as shift
  ! shift/reduce conflict for ( resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for KHATE2 resolved as shift
  ! shift/reduce conflict for S7I7 resolved as shift
  ! shift/reduce conflict for WALO resolved as shift
  ! shift/reduce conflict for JEREB resolved as shift
  ! shift/reduce conflict for ILA resolved as shift
  ! shift/reduce conflict for LKOLA resolved as shift
  ! shift/reduce conflict for MA7ED resolved as shift
  ! shift/reduce conflict for DIR resolved as shift
  ! shift/reduce conflict for QRA resolved as shift
  ! shift/reduce conflict for TA3RIF resolved as shift
  ! shift/reduce conflict for RED resolved as shift
  ! shift/reduce conflict for [ resolved as shift
  ! shift/reduce conflict for TOL resolved as shift
    KHREJ           shift and go to state 13
    KMEL            shift and go to state 14
    ID              shift and go to state 21
    MOJOD           shift and go to state 22
    KTEB            shift and go to state 25
    (               shift and go to state 26
    MINUS           shift and go to state 28
    PLUS            shift and go to state 27
    INT             shift and go to state 29
    FLOAT           shift and go to state 30
    STRING          shift and go to state 31
    KHATE2          shift and go to state 32
    S7I7            shift and go to state 33
    WALO            shift and go to state 34
    JEREB           shift and go to state 39
    ILA             shift and go to state 40
    LKOLA           shift and go to state 41
    MA7ED           shift and go to state 42
    DIR             shift and go to state 43
    QRA             shift and go to state 44
    $end            reduce using rule 110 (empty -> .)
    TA3RIF          shift and go to state 45
    RED             shift and go to state 46
    [               shift and go to state 47
    TOL             shift and go to state 48

  ! KHREJ           [ reduce using rule 110 (empty -> .) ]
  ! KMEL            [ reduce using rule 110 (empty -> .) ]
  ! ID              [ reduce using rule 110 (empty -> .) ]
  ! MOJOD           [ reduce using rule 110 (empty -> .) ]
  ! KTEB            [ reduce using rule 110 (empty -> .) ]
  ! (               [ reduce using rule 110 (empty -> .) ]
  ! MINUS           [ reduce using rule 110 (empty -> .) ]
  ! PLUS            [ reduce using rule 110 (empty -> .) ]
  ! INT             [ reduce using rule 110 (empty -> .) ]
  ! FLOAT           [ reduce using rule 110 (empty -> .) ]
  ! STRING          [ reduce using rule 110 (empty -> .) ]
  ! KHATE2          [ reduce using rule 110 (empty -> .) ]
  ! S7I7            [ reduce using rule 110 (empty -> .) ]
  ! WALO            [ reduce using rule 110 (empty -> .) ]
  ! JEREB           [ reduce using rule 110 (empty -> .) ]
  ! ILA             [ reduce using rule 110 (empty -> .) ]
  ! LKOLA           [ reduce using rule 110 (empty -> .) ]
  ! MA7ED           [ reduce using rule 110 (empty -> .) ]
  ! DIR             [ reduce using rule 110 (empty -> .) ]
  ! QRA             [ reduce using rule 110 (empty -> .) ]
  ! TA3RIF          [ reduce using rule 110 (empty -> .) ]
  ! RED             [ reduce using rule 110 (empty -> .) ]
